     1→    30→
     2→    31→: C45; C55; G32; G34; Z1
     3→    32→
     4→    33→## 1. Introduction
     5→    34→
     6→    35→Since 'the 'cultural revolution' in finance' began a decade ago (Zingales 2015), researchers have gained a deeper understanding of corporate culture gleaned from values presented on corporate websites, and through surveys and interviews with corporate executives, earnings conference calls, employee reviews, and job postings (Guiso, Sapienza, and Zingales 2015; Grennan 2019; Li, Mai, Shen, and Yan 2021; Graham, Grennan, Harvey, and Rajgopal 2022a, 2022b; Pacelli, Shi, and Zou 2022; Li, Chen, and Shen 2024); and using proxies for corporate culture (see, for example, Ahern, Daminelli, and Fracassi 2015; Liu 2016; also see surveys by Gorton, Grennan, and Zentefis 2022; Grennan and Li 2023). This body of work as a whole, however, leaves a number of important research questions unanswered; for example, do capital market participants (e.g., information intermediaries) share the same views of corporate culture as corporate insiders (e.g., management)? Does corporate culture affect stock prices? Our study is among the first in finance, accounting, and economics to apply generative artificial intelligence (AI) models as reasoning agents on analyst reports to answer these questions.
     7→    36→
     8→    37→Sell-side equity analysts play an important role in processing, producing, and disseminating information about publicly listed companies to capital market participants (see, for example, Womack 1996; Brav and Lehavy 2003; Asquith, Mikhail, and Au 2005; Derrien and Kecskés 2013; Huang, Lehavy, Zang, and Zheng 2018; Birru, Gokkaya, Liu, and Stulz 2022). These analysts gain in-depth knowledge of the firms they follow through both formal and informal channels: reading financial statements, attending earnings conference calls, conducting site visits, and engaging directly with top and divisional managers (Soltes 2014; Brown, Call, Clement, and Sharp 2015). A number of prior papers show that analysts possess value-relevant non-financial information about the companies they cover, for example, management quality and innovation (Previts, Bricker, Robinson, and Young 1994; Huang,
     9→    38→
    10→    39→Zang, and Zheng 2014; Brown et al. 2015; Bellstam, Bhagat, and Cookson 2021). It is thus natural for us to investigate whether and how analysts conduct analyses on corporate culture, given their information intermediary role. Our research addresses the following questions from the vantage points of 2.4 million analyst reports covering S&amp;P 1500 firms over a 21year period: 1) What cultural values prevail in a modern corporation? 2) What events, people, and/or systems shape corporate culture? 3) How does a cultural value affect different business outcomes? 4) What is the relationship between corporate culture and price formation?
    11→    40→
    12→    41→An analyst report contains quantitative analyses of recent and estimated firm performance (e.g., earnings per share) and qualitative interpretations of information signals (e.g., management quality) (Asquith, Mikhail, and Au 2005; Soltes 2014). An average report comprises approximately 60 sentences over eight pages (Huang, Zang, and Zheng 2014). With millions of reports over our sample period 2000 -2020, manually coding reports in search of answers to our research questions is infeasible.
    13→    42→
    14→    43→To automatically synthesize analysts' views of corporate culture and delineate the underlying logic in their respective analyses, we introduce a novel method built on generative AI models (e.g., OpenAI's ChatGPT and Google's PaLM). Specifically, we view those models as reasoning agents, capable of extracting causes and effects pertaining to a cultural value from analyst reports (Blanco, Castell, and Moldovan 2008; Radinsky, Davidovich, and Markovitch 2012; Heindorf et al. 2020). These relations reflect the reasoning processes analysts undertake to dissect corporate culture, connecting different cultural values (e.g., innovation and teamwork) to their perceived causes and effects (e.g., management turnover and customer satisfaction). We then use the output from our method to answer the research questions listed above.
    15→    44→
    16→    45→We apply generative AI to over 92,000 culture-related segments identified from our report sample. The following is an illustrative example generated from our method. In the report featuring Cisco Systems Inc. by Walter Piecyk from the brokerage firm Painewebber Inc., released on April 14, 2000, the analyst says, '…Cisco promotes a highly entrepreneurial culture within its organization, which has enabled the company to lure and hire about 3,000 new employees per quarter to its 26,100-employee base. ' Our method extracts a cause-effect relation in a triple as ('innovation culture,' 'enables,' 'ability to lure and hire new employees' ). After converting extracted causes, cultural values, and effects into a normalized format - a process known as canonicalization - we end up with nine cultural values, seventeen drivers of cultural changes, and sixteen business outcomes shaped by corporate culture.
    17→    46→
